bande_src;bande_dst;detecteur;delta_t
B05;B04;D11;-0.263170828
B05;B04;D12;0.264016503
B05;B06;D01;0.261706672
B05;B06;D02;-0.267868579
B05;B06;D03;0.25818066
B05;B06;D04;-0.264534158
B05;B06;D05;0.256226396
B05;B06;D06;-0.26287475
B05;B06;D07;0.255765136
B05;B06;D08;-0.26342441
B05;B06;D09;0.256618479
B05;B06;D10;-0.265084804
B05;B06;D11;0.258670377
B05;B06;D12;-0.268886795
B05;B07;D01;0.525951535
B05;B07;D02;-0.531944229
B05;B07;D03;0.519057798
B05;B07;D04;-0.526230174
B05;B07;D05;0.515461398
B05;B07;D06;-0.522990198
B05;B07;D07;0.514306856
B05;B07;D08;-0.52401925
B05;B07;D09;0.515919827
B05;B07;D10;-0.526832497
B05;B07;D11;0.520442337
B05;B07;D12;-0.534371797
B05;B08;D01;-1.012595936
B05;B08;D02;1.01182397
B05;B08;D03;-0.999060881
B05;B08;D04;1.001148488
B05;B08;D05;-0.991377059
B05;B08;D06;0.996083441
B05;B08;D07;-0.989231952
B05;B08;D08;0.996779037
B05;B08;D09;-0.993584644
B05;B08;D10;1.003231514
B05;B08;D11;-1.003073547
B05;B08;D12;1.015905229
B05;B8A;D01;0.788451346
B05;B8A;D02;-0.800871702
B05;B8A;D03;0.777905615
B05;B8A;D04;-0.792309209
B05;B8A;D05;0.771890632
B05;B8A;D06;-0.788020298
B05;B8A;D07;0.77035372
B05;B8A;D08;-0.788122509
B05;B8A;D09;0.773152281
B05;B8A;D10;-0.792508906
B05;B8A;D11;0.779289715
B05;B8A;D12;-0.804161512
B05;B09;D01;1.335301782
B05;B09;D02;-1.330781786
B05;B09;D03;1.317507726
B05;B09;D04;-1.316045887
B05;B09;D05;1.308575398
B05;B09;D06;-1.309701629
B05;B09;D07;1.305579535
B05;B09;D08;-1.31043427
B05;B09;D09;1.310194714
B05;B09;D10;-1.319303348
B05;B09;D11;1.32179647
B05;B09;D12;-1.335988412
B05;B10;D01;-0.424270319
B05;B10;D02;0.386507765
B05;B10;D03;-0.418237269
B05;B10;D04;0.38228427
B05;B10;D05;-0.413093475
B05;B10;D06;0.381124697
B05;B10;D07;-0.412248957
B05;B10;D08;0.381866539
B05;B10;D09;-0.413598138
B05;B10;D10;0.384403397
B05;B10;D11;-0.418588668
B05;B10;D12;0.390047438
B05;B11;D01;0.199597373
B05;B11;D02;-0.249216609
B05;B11;D03;0.197460561
B05;B11;D04;-0.247845557
B05;B11;D05;0.197322925
B05;B11;D06;-0.245413403
B05;B11;D07;0.197080803
B05;B11;D08;-0.245694869
B05;B11;D09;0.19831444
B05;B11;D10;-0.246350912
B05;B11;D11;0.199455668
B05;B11;D12;-0.248749186
B05;B12;D01;0.826058712
B05;B12;D02;-0.882598836
B05;B12;D03;0.815428064
B05;B12;D04;-0.874177919
B05;B12;D05;0.810533058
B05;B12;D06;-0.868351938
B05;B12;D07;0.809295598
B05;B12;D08;-0.868777404
B05;B12;D09;0.811878631
B05;B12;D10;-0.874527095
B05;B12;D11;0.819026569
B05;B12;D12;-0.884638024
B06;B01;D01;0.804404144
B06;B01;D02;-0.788640294
B06;B01;D03;0.794258372
B06;B01;D04;-0.781112941
B06;B01;D05;0.78879302
B06;B01;D06;-0.777064937
B06;B01;D07;0.786726341
B06;B01;D08;-0.777439646
B06;B01;D09;0.789859968
B06;B01;D10;-0.78230825
B06;B01;D11;0.79677105
B06;B01;D12;-0.792838067
B06;B02;D01;-1.537037932
B06;B02;D02;1.542280132
B06;B02;D03;-1.517092565
B06;B02;D04;1.525236374
B06;B02;D05;-1.50624105
B06;B02;D06;1.517108159
B06;B02;D07;-1.502428303
B06;B02;D08;1.518708012
B06;B02;D09;-1.508073811
B06;B02;D10;1.528202324
B06;B02;D11;-1.521803239
B06;B02;D12;1.548028841
B06;B03;D01;-1.011120355
B06;B03;D02;1.016252049
B06;B03;D03;-0.997237775
B06;B03;D04;1.004713999
B06;B03;D05;-0.990352724
B06;B03;D06;0.99960969
B06;B03;D07;-0.987595054
B06;B03;D08;1.00089608
B06;B03;D09;-0.991737547
B06;B03;D10;1.006943582
B06;B03;D11;-1.001455252
B06;B03;D12;1.020258499
B06;B04;D01;-0.527333811
B06;B04;D02;0.531135991
B06;B04;D03;-0.520119262
B06;B04;D04;0.524718413
B06;B04;D05;-0.516657632
B06;B04;D06;0.522149519
B06;B04;D07;-0.515953912
B06;B04;D08;0.52267141
B06;B04;D09;-0.517118093
B06;B04;D10;0.525549523
B06;B04;D11;-0.521839778
B06;B04;D12;0.532910152
B06;B05;D01;-0.261704328
B06;B05;D02;0.267866711
B06;B05;D03;-0.258175667
B06;B05;D04;0.264536948
B06;B05;D05;-0.256222343
B06;B05;D06;0.26287493
B06;B05;D07;-0.255760434
B06;B05;D08;0.263424127
B06;B05;D09;-0.256617885
B06;B05;D10;0.265083257
B06;B05;D11;-0.258664598
B06;B05;D12;0.268891237
B06;B07;D01;0.26424501
B06;B07;D02;-0.264079565
B06;B07;D03;0.260875006
B06;B07;D04;-0.261693362
B06;B07;D05;0.259233892
B06;B07;D06;-0.260115119
B06;B07;D07;0.25854134
B06;B07;D08;-0.260595524
B06;B07;D09;0.259300846
B06;B07;D10;-0.261750573
B06;B07;D11;0.261775117
B06;B07;D12;-0.265488415
B06;B08;D01;-1.274303004
B06;B08;D02;1.279696572
B06;B08;D03;-1.257245867
B06;B08;D04;1.265682128
B06;B08;D05;-1.247607213
B06;B08;D06;1.258957577
B06;B08;D07;-1.244999844
B06;B08;D08;1.260205223
B06;B08;D09;-1.25020067
B06;B08;D10;1.268323672
B06;B08;D11;-1.261739789
B06;B08;D12;1.284809491
B06;B8A;D01;0.526746471
B06;B8A;D02;-0.533004719
B06;B8A;D03;0.519730214
B06;B8A;D04;-0.527775501
B06;B8A;D05;0.515668769
B06;B8A;D06;-0.525145477
B06;B8A;D07;0.514594199
B06;B8A;D08;-0.524698611
B06;B8A;D09;0.516532995
B06;B8A;D10;-0.527424585
B06;B8A;D11;0.520626123
B06;B8A;D12;-0.53528258
B06;B09;D01;1.073597208
B06;B09;D02;-1.062917628
B06;B09;D03;1.059330423
B06;B09;D04;-1.051510728
B06;B09;D05;1.052350564
B06;B09;D06;-1.046826416
B06;B09;D07;1.049815006
B06;B09;D08;-1.047011827
B06;B09;D09;1.053573996
B06;B09;D10;-1.054225405
B06;B09;D11;1.063122329
B06;B09;D12;-1.06711565
B06;B10;D01;-0.685975458
B06;B10;D02;0.65437836
B06;B10;D03;-0.676415267
B06;B10;D04;0.646817529
B06;B10;D05;-0.669317164
B06;B10;D06;0.643999807
B06;B10;D07;-0.668009097
B06;B10;D08;0.645292235
B06;B10;D09;-0.670215002
B06;B10;D10;0.64949483
B06;B10;D11;-0.677246563
B06;B10;D12;0.658944552
B06;B11;D01;-0.062107527
B06;B11;D02;0.018652039
B06;B11;D03;-0.060715036
B06;B11;D04;0.016688719
B06;B11;D05;-0.058900253
B06;B11;D06;0.017462017
B06;B11;D07;-0.058681278
B06;B11;D08;0.017729602
B06;B11;D09;-0.058303108
B06;B11;D10;0.018733419
B06;B11;D11;-0.059212124
B06;B11;D12;0.02014019
B06;B12;D01;0.564353869
B06;B12;D02;-0.614733381
B06;B12;D03;0.557252039
B06;B12;D04;-0.609643005
B06;B12;D05;0.554310385
B06;B12;D06;-0.605476442
B06;B12;D07;0.553535085
B06;B12;D08;-0.605353596
B06;B12;D09;0.555259817
B06;B12;D10;-0.609444802
B06;B12;D11;0.560362263
B06;B12;D12;-0.615757698
B07;B01;D01;0.540156114
B07;B01;D02;-0.524565853
B07;B01;D03;0.533381357
B07;B01;D04;-0.519421271
B07;B01;D05;0.52955855
B07;B01;D06;-0.516949753
B07;B01;D07;0.528181763
B07;B01;D08;-0.516844365
B07;B01;D09;0.530555397
B07;B01;D10;-0.520559654
B07;B01;D11;0.53498904
B07;B01;D12;-0.527355829
B07;B02;D01;-1.801263869
B07;B02;D02;1.806373526
B07;B02;D03;-1.777960924
B07;B02;D04;1.786934215
B07;B02;D05;-1.765473496
B07;B02;D06;1.777222984
B07;B02;D07;-1.760966237
B07;B02;D08;1.779303879
B07;B02;D09;-1.767372618
B07;B02;D10;1.789961975
B07;B02;D11;-1.783577041
B07;B02;D12;1.813530022
B07;B03;D01;-1.27535637
B07;B03;D02;1.280339833
B07;B03;D03;-1.258110021
B07;B03;D04;1.266409349
B07;B03;D05;-1.249586179
B07;B03;D06;1.259724758
B07;B03;D07;-1.246137107
B07;B03;D08;1.261492448
B07;B03;D09;-1.251038624
B07;B03;D10;1.268699394
B07;B03;D11;-1.263229359
B07;B03;D12;1.285758292
B07;B04;D01;-0.791580638
B07;B04;D02;0.795217174
B07;B04;D03;-0.78099475
B07;B04;D04;0.786411049
B07;B04;D05;-0.775891781
B07;B04;D06;0.782264847
B07;B04;D07;-0.774498854
B07;B04;D08;0.783268366
B07;B04;D09;-0.776422184
B07;B04;D10;0.78730143
B07;B04;D11;-0.783620272
B07;B04;D12;0.798409016
B07;B05;D01;-0.525938146
B07;B05;D02;0.531949162
B07;B05;D03;-0.519046318
B07;B05;D04;0.526231345
B07;B05;D05;-0.515455154
B07;B05;D06;0.522989926
B07;B05;D07;-0.51429641
B07;B05;D08;0.524019509
B07;B05;D09;-0.515916516
B07;B05;D10;0.526837213
B07;B05;D11;-0.52043958
B07;B05;D12;0.534381653
B07;B06;D01;-0.264244281
B07;B06;D02;0.264077144
B07;B06;D03;-0.260873465
B07;B06;D04;0.261691534
B07;B06;D05;-0.259233515
B07;B06;D06;0.260115267
B07;B06;D07;-0.258541062
B07;B06;D08;0.260596233
B07;B06;D09;-0.259302093
B07;B06;D10;0.26175061
B07;B06;D11;-0.26177958
B07;B06;D12;0.265491689
B07;B08;D01;-1.538541268
B07;B08;D02;1.543781523
B07;B08;D03;-1.518118406
B07;B08;D04;1.527375619
B07;B08;D05;-1.50684082
B07;B08;D06;1.51907286
B07;B08;D07;-1.503544205
B07;B08;D08;1.520802406
B07;B08;D09;-1.509504895
B07;B08;D10;1.530079495
B07;B08;D11;-1.523520736
B07;B08;D12;1.550313522
B07;B8A;D01;0.262505846
B07;B8A;D02;-0.268930811
B07;B8A;D03;0.258857917
B07;B8A;D04;-0.266085188
B07;B8A;D05;0.256435835
B07;B8A;D06;-0.265030038
B07;B8A;D07;0.256059405
B07;B8A;D08;-0.264102079
B07;B8A;D09;0.257237346
B07;B8A;D10;-0.265677756
B07;B8A;D11;0.258855625
B07;B8A;D12;-0.269792885
B07;B09;D01;0.80935461
B07;B09;D02;-0.79884579
B07;B09;D03;0.798456179
B07;B09;D04;-0.789820114
B07;B09;D05;0.793116754
B07;B09;D06;-0.786711156
B07;B09;D07;0.791274304
B07;B09;D08;-0.786416735
B07;B09;D09;0.794272153
B07;B09;D10;-0.792477986
B07;B09;D11;0.801343557
B07;B09;D12;-0.801636603
B07;B10;D01;-0.95020934
B07;B10;D02;0.918459613
B07;B10;D03;-0.93728559
B07;B10;D04;0.908509299
B07;B10;D05;-0.928549784
B07;B10;D06;0.904115283
B07;B10;D07;-0.926544612
B07;B10;D08;0.905889695
B07;B10;D09;-0.929510944
B07;B10;D10;0.911246347
B07;B10;D11;-0.939016713
B07;B10;D12;0.924447873
B07;B11;D01;-0.326344813
B07;B11;D02;0.282729109
B07;B11;D03;-0.321586233
B07;B11;D04;0.278380157
B07;B11;D05;-0.318133047
B07;B11;D06;0.277577302
B07;B11;D07;-0.317218755
B07;B11;D08;0.27832579
B07;B11;D09;-0.317602757
B07;B11;D10;0.280484436
B07;B11;D11;-0.32098959
B07;B11;D12;0.285633618
B07;B12;D01;0.300113418
B07;B12;D02;-0.350658485
B07;B12;D03;0.296379352
B07;B12;D04;-0.347952139
B07;B12;D05;0.295077364
B07;B12;D06;-0.34536107
B07;B12;D07;0.294999481
B07;B12;D08;-0.344757377
B07;B12;D09;0.295963662
B07;B12;D10;-0.34769734
B07;B12;D11;0.298591013
B07;B12;D12;-0.350269683
B08;B01;D01;2.078749477
B08;B01;D02;-2.068284118
B08;B01;D03;2.051526336
B08;B01;D04;-2.046783411
B08;B01;D05;2.036408307
B08;B01;D06;-2.036024877
B08;B01;D07;2.031727369
B08;B01;D08;-2.037640517
B08;B01;D09;2.040066764
B08;B01;D10;-2.050600252
B08;B01;D11;2.058534581
B08;B01;D12;-2.077559501
B08;B02;D01;-0.26276363
B08;B02;D02;0.2625651
B08;B02;D03;-0.259871033
B08;B02;D04;0.259538047
B08;B02;D05;-0.25865781
B08;B02;D06;0.258140792
B08;B02;D07;-0.257446619
B08;B02;D08;0.258499551
B08;B02;D09;-0.257892251
B08;B02;D10;0.259876253
B08;B02;D11;-0.260091113
B08;B02;D12;0.263208781
B08;B03;D01;0.263182711
B08;B03;D02;-0.263444519
B08;B03;D03;0.260008737
B08;B03;D04;-0.260974096
B08;B03;D05;0.257254032
B08;B03;D06;-0.259352486
B08;B03;D07;0.257401297
B08;B03;D08;-0.259309624
B08;B03;D09;0.258455139
B08;B03;D10;-0.261375537
B08;B03;D11;0.260265284
B08;B03;D12;-0.264539643
B08;B04;D01;0.746996264
B08;B04;D02;-0.7485416
B08;B04;D03;0.737143701
B08;B04;D04;-0.740958874
B08;B04;D05;0.730958699
B08;B04;D06;-0.736807098
B08;B04;D07;0.729047755
B08;B04;D08;-0.737531424
B08;B04;D09;0.733083585
B08;B04;D10;-0.742763115
B08;B04;D11;0.739904993
B08;B04;D12;-0.75186705
B08;B05;D01;1.012597214
B08;B05;D02;-1.011808857
B08;B05;D03;0.999053292
B08;B05;D04;-1.001146237
B08;B05;D05;0.991353031
B08;B05;D06;-0.996088964
B08;B05;D07;0.989213593
B08;B05;D08;-0.996780398
B08;B05;D09;0.993562189
B08;B05;D10;-1.003224009
B08;B05;D11;1.003062427
B08;B05;D12;-1.015875122
B08;B06;D01;1.274325891
B08;B06;D02;-1.279661565
B08;B06;D03;1.257246161
B08;B06;D04;-1.265672288
B08;B06;D05;1.24759597
B08;B06;D06;-1.258957425
B08;B06;D07;1.244989382
B08;B06;D08;-1.260202189
B08;B06;D09;1.250195603
B08;B06;D10;-1.26830378
B08;B06;D11;1.261746731
B08;B06;D12;-1.284754424
B08;B07;D01;1.53857841
B08;B07;D02;-1.543740835
B08;B07;D03;1.518131832
B08;B07;D04;-1.527371513
B08;B07;D05;1.50683708
B08;B07;D06;-1.519077182
B08;B07;D07;1.503530614
B08;B07;D08;-1.520798182
B08;B07;D09;1.509493249
B08;B07;D10;-1.530049894
B08;B07;D11;1.523509362
B08;B07;D12;-1.550231675
B08;B8A;D01;1.801070301
B08;B8A;D02;-1.812651854
B08;B8A;D03;1.776967056
B08;B8A;D04;-1.79344209
B08;B8A;D05;1.763246565
B08;B8A;D06;-1.784099874
B08;B8A;D07;1.75956418
B08;B8A;D08;-1.78489815
B08;B8A;D09;1.766706148
B08;B8A;D10;-1.79572107
B08;B8A;D11;1.782343691
B08;B8A;D12;-1.820014024
B08;B09;D01;2.347930498
B08;B09;D02;-2.342551792
B08;B09;D03;2.316578809
B08;B09;D04;-2.317177225
B08;B09;D05;2.299945785
B08;B09;D06;-2.305784717
B08;B09;D07;2.294802796
B08;B09;D08;-2.307211257
B08;B09;D09;2.303772312
B08;B09;D10;-2.322513432
B08;B09;D11;2.324877127
B08;B09;D12;-2.351824551
B08;B10;D01;0.588321627
B08;B10;D02;-0.625301261
B08;B10;D03;0.580814281
B08;B10;D04;-0.618856583
B08;B10;D05;0.57826157
B08;B10;D06;-0.614953882
B08;B10;D07;0.576962511
B08;B10;D08;-0.614910236
B08;B10;D09;0.579955715
B08;B10;D10;-0.618820319
B08;B10;D11;0.584457288
B08;B10;D12;-0.625844545
B08;B11;D01;1.212201695
B08;B11;D02;-1.261009408
B08;B11;D03;1.196515358
B08;B11;D04;-1.248983194
B08;B11;D05;1.188678904
B08;B11;D06;-1.241495883
B08;B11;D07;1.186297003
B08;B11;D08;-1.242473169
B08;B11;D09;1.191881716
B08;B11;D10;-1.249570316
B08;B11;D11;1.202525159
B08;B11;D12;-1.264622376
B08;B12;D01;1.838677601
B08;B12;D02;-1.894380636
B08;B12;D03;1.814491661
B08;B12;D04;-1.875310976
B08;B12;D05;1.801891696
B08;B12;D06;-1.864432376
B08;B12;D07;1.798508043
B08;B12;D08;-1.865553945
B08;B12;D09;1.805434428
B08;B12;D10;-1.877739372
B08;B12;D11;1.822082463
B08;B12;D12;-1.900492201
B8A;B01;D01;0.277647855
B8A;B01;D02;-0.25563723
B8A;B01;D03;0.274520387
B8A;B01;D04;-0.253341549
B8A;B01;D05;0.273115195
B8A;B01;D06;-0.251922734
B8A;B01;D07;0.272120812
B8A;B01;D08;-0.252744002
B8A;B01;D09;0.273311897
B8A;B01;D10;-0.254881281
B8A;B01;D11;0.27613093
B8A;B01;D12;-0.25756556
B8A;B02;D01;-2.063755726
B8A;B02;D02;2.075326204
B8A;B02;D03;-2.03681181
B8A;B02;D04;2.053018142
B8A;B02;D05;-2.021907649
B8A;B02;D06;2.042247949
B8A;B02;D07;-2.017026387
B8A;B02;D08;2.04340213
B8A;B02;D09;-2.024614431
B8A;B02;D10;2.055644998
B8A;B02;D11;-2.042435924
B8A;B02;D12;2.083335318
B8A;B03;D01;-1.537852458
B8A;B03;D02;1.549286792
B8A;B03;D03;-1.51696412
B8A;B03;D04;1.53249484
B8A;B03;D05;-1.506025063
B8A;B03;D06;1.524751919
B8A;B03;D07;-1.502197865
B8A;B03;D08;1.525592158
B8A;B03;D09;-1.508281368
B8A;B03;D10;1.534380832
B8A;B03;D11;-1.522087639
B8A;B03;D12;1.555560789
B8A;B04;D01;-1.054080816
B8A;B04;D02;1.064158764
B8A;B04;D03;-1.039851639
B8A;B04;D04;1.05249893
B8A;B04;D05;-1.032334132
B8A;B04;D06;1.047294526
B8A;B04;D07;-1.030560059
B8A;B04;D08;1.047369663
B8A;B04;D09;-1.033666731
B8A;B04;D10;1.05298127
B8A;B04;D11;-1.042479589
B8A;B04;D12;1.068208914
B8A;B05;D01;-0.788438382
B8A;B05;D02;0.800888767
B8A;B05;D03;-0.77790149
B8A;B05;D04;0.792313231
B8A;B05;D05;-0.771890674
B8A;B05;D06;0.788015692
B8A;B05;D07;-0.770356098
B8A;B05;D08;0.788118676
B8A;B05;D09;-0.773156793
B8A;B05;D10;0.792517835
B8A;B05;D11;-0.779297232
B8A;B05;D12;0.804178661
B8A;B06;D01;-0.52674741
B8A;B06;D02;0.533013165
B8A;B06;D03;-0.51973064
B8A;B06;D04;0.527777661
B8A;B06;D05;-0.515672639
B8A;B06;D06;0.525144167
B8A;B06;D07;-0.514601541
B8A;B06;D08;0.524697086
B8A;B06;D09;-0.516544723
B8A;B06;D10;0.527429892
B8A;B06;D11;-0.520638042
B8A;B06;D12;0.535287565
B8A;B07;D01;-0.262504656
B8A;B07;D02;0.268934167
B8A;B07;D03;-0.25885851
B8A;B07;D04;0.266080346
B8A;B07;D05;-0.256440483
B8A;B07;D06;0.265026311
B8A;B07;D07;-0.256060414
B8A;B07;D08;0.264099884
B8A;B07;D09;-0.257241227
B8A;B07;D10;0.265679175
B8A;B07;D11;-0.258856945
B8A;B07;D12;0.269793914
B8A;B08;D01;-1.801036134
B8A;B08;D02;1.81273036
B8A;B08;D03;-1.776971995
B8A;B08;D04;1.793467129
B8A;B08;D05;-1.763280774
B8A;B08;D06;1.784102608
B8A;B08;D07;-1.759605401
B8A;B08;D08;1.784903066
B8A;B08;D09;-1.76675041
B8A;B08;D10;1.795760965
B8A;B08;D11;-1.782381074
