bande_src,bande_dst,detecteur,delta_t
B01,B02,D01,-2.33038934769866
B01,B02,D02,2.32810729250195
B01,B02,D03,-2.30043570019916
B01,B02,D04,2.30358724419784
B01,B02,D05,-2.28305548529897
B01,B02,D06,2.29169763389655
B01,B02,D07,-2.27951143789687
B01,B02,D08,2.29377668959933
B01,B02,D09,-2.28826682690124
B01,B02,D10,2.30940978039871
B01,B02,D11,-2.30870874319953
B01,B02,D12,2.33990062459634
B01,B03,D01,-1.80486766719696
B01,B03,D02,1.80374115189625
B01,B03,D03,-1.78116712750489
B01,B03,D04,1.78512014720036
B01,B03,D05,-1.76829010749498
B01,B03,D06,1.7759812239965
B01,B03,D07,-1.76646958049969
B01,B03,D08,1.77754890289361
B01,B03,D09,-1.77169450240035
B01,B03,D10,1.78962085549574
B01,B03,D11,-1.78876001189929
B01,B03,D12,1.81270521959959
B01,B04,D01,-1.32287922709656
B01,B04,D02,1.31892224309559
B01,B04,D03,-1.30581610000081
B01,B04,D04,1.3049365830957
B01,B04,D05,-1.2956414575965
B01,B04,D06,1.29805081209634
B01,B04,D07,-1.2946784996966
B01,B04,D08,1.29943831919809
B01,B04,D09,-1.29901444410643
B01,B04,D10,1.30808901749697
B01,B04,D11,-1.30989917529951
B01,B04,D12,1.32612781949865
B01,B05,D01,-1.05899402019713
B01,B05,D02,1.05616589679994
B01,B05,D03,-1.04518090570491
B01,B05,D04,1.04503221179766
B01,B05,D05,-1.03682152639522
B01,B05,D06,1.0391343375959
B01,B05,D07,-1.03612390809576
B01,B05,D08,1.0405806560957
B01,B05,D09,-1.03967312230088
B01,B05,D10,1.04714143859746
B01,B05,D11,-1.049226455194
B01,B05,D12,1.06262375020015
B01,B06,D01,-0.798194790899288
B01,B06,D02,0.790060805098619
B01,B06,D03,-0.787794581403432
B01,B06,D04,0.781175489995803
B01,B06,D05,-0.780925402999856
B01,B06,D06,0.777660731095239
B01,B06,D07,-0.781613528997696
B01,B06,D08,0.778665997699136
B01,B06,D09,-0.784417369206494
B01,B06,D10,0.783722179701726
B01,B06,D11,-0.79100169549929
B01,B06,D12,0.793360714298615
B01,B07,D01,-0.534209316196211
B01,B07,D02,0.526277084798494
B01,B07,D03,-0.527988511305011
B01,B07,D04,0.519977649200882
B01,B07,D05,-0.523124416096834
B01,B07,D06,0.517175802699057
B01,B07,D07,-0.522941385796003
B01,B07,D08,0.518239442099002
B01,B07,D09,-0.525254441403376
B01,B07,D10,0.52137152459909
B01,B07,D11,-0.529610176796268
B01,B07,D12,0.529000173599343
B01,B08,D01,-2.06777400179999
B01,B08,D02,2.06641643779585
B01,B08,D03,-2.04117798480001
B01,B08,D04,2.04465637479734
B01,B08,D05,-2.02587026429683
B01,B08,D06,2.03457424269436
B01,B08,D07,-2.02297816409555
B01,B08,D08,2.03626642009476
B01,B08,D09,-2.03009531150019
B01,B08,D10,2.05012858259579
B01,B08,D11,-2.04907973769878
B01,B08,D12,2.07667444129765
B01,B8A,D01,-0.274326144797669
B01,B8A,D02,0.259787111099286
B01,B8A,D03,-0.271086719403684
B01,B8A,D04,0.256118712801253
B01,B8A,D05,-0.268173652097175
B01,B8A,D06,0.254926191897539
B01,B8A,D07,-0.268896816996858
B01,B8A,D08,0.254982619197108
B01,B8A,D09,-0.270472207004787
B01,B8A,D10,0.256320788001176
B01,B8A,D11,-0.272157898696605
B01,B8A,D12,0.260614221202559
B01,B09,D01,0.266513969603693
B01,B09,D02,-0.273346996298642
B01,B09,D03,0.262713013398752
B01,B09,D04,-0.270309067600465
B01,B09,D05,0.261241377404076
B01,B09,D06,-0.269807421405858
B01,B09,D07,0.260593618302664
B01,B09,D08,-0.268865270605602
B01,B09,D09,0.262997948993871
B01,B09,D10,-0.27187112030515
B01,B09,D11,0.264555501002178
B01,B09,D12,-0.274461866400088
B01,B10,D01,-1.45319231949543
B01,B10,D02,1.47092919520219
B01,B10,D03,-1.43193915160373
B01,B10,D04,1.45389974759746
B01,B10,D05,-1.41983542959497
B01,B10,D06,1.44983164969744
B01,B10,D07,-1.419590732301
B01,B10,D08,1.45264176079945
B01,B10,D09,-1.42058980000002
B01,B10,D10,1.46241301469854
B01,B10,D11,-1.43685833339987
B01,B10,D12,1.48631847910292
B01,B11,D01,-0.828473903500708
B01,B11,D02,0.839730372201302
B01,B11,D03,-0.816260327999771
B01,B11,D04,0.82914232499752
B01,B11,D05,-0.808321801800048
B01,B11,D06,0.828985158994328
B01,B11,D07,-0.808817336794164
B01,B11,D08,0.829758123392821
B01,B11,D09,-0.808144032700511
B01,B11,D10,0.835247045099095
B01,B11,D11,-0.817119043997081
B01,B11,D12,0.848074890396674
B01,B12,D01,-0.205168804997811
B01,B12,D02,0.20795743670169
B01,B12,D03,-0.200519996004004
B01,B12,D04,0.204626559898315
B01,B12,D05,-0.196589353297895
B01,B12,D06,0.2072010562988
B01,B12,D07,-0.198573585199483
B01,B12,D08,0.207319876695692
B01,B12,D09,-0.195650881702022
B01,B12,D10,0.208407892700052
B01,B12,D11,-0.198850337896147
B01,B12,D12,0.213427315698937
B02,B01,D01,2.33054091579834
B02,B01,D02,-2.32811886100535
B02,B01,D03,2.30055191730207
B02,B01,D04,-2.30369733370026
B02,B01,D05,2.2831619537028
B02,B01,D06,-2.29185609059641
B02,B01,D07,2.27962427870079
B02,B01,D08,-2.29394025100191
B02,B01,D09,2.28840661450522
B02,B01,D10,-2.30953201309603
B02,B01,D11,2.308896309798
B02,B01,D12,-2.3399235541001
B02,B03,D01,0.525558654699125
B02,B03,D02,-0.524366331999772
B02,B03,D03,0.519297720304166
B02,B03,D04,-0.518489498499548
B02,B03,D05,0.514792474699789
B02,B03,D06,-0.515749157493701
B02,B03,D07,0.513070423505269
B02,B03,D08,-0.516261499404209
B02,B03,D09,0.516607214900432
B02,B03,D10,-0.519813007798803
B02,B03,D11,0.5199949989983
B02,B03,D12,-0.527196583898331
B02,B04,D01,1.00758006989781
B02,B04,D02,-1.00918666049984
B02,B04,D03,0.994673955705366
B02,B04,D04,-0.998695379297715
B02,B04,D05,0.987464454505243
B02,B04,D06,-0.993711455594166
B02,B04,D07,0.984886086400365
B02,B04,D08,-0.99440494330338
B02,B04,D09,0.989317677303916
B02,B04,D10,-1.0013688534018
B02,B04,D11,0.998896111501381
B02,B04,D12,-1.01377829680132
B02,B05,D01,1.27148233070329
B02,B05,D02,-1.27194461930048
B02,B05,D03,1.25532240550092
B02,B05,D04,-1.25861218479986
B02,B05,D05,1.24629648800328
B02,B05,D06,-1.25264576209884
B02,B05,D07,1.24345362830354
B02,B05,D08,-1.25328102340427
B02,B05,D09,1.24867506220471
B02,B05,D10,-1.2623300435007
B02,B05,D11,1.25959024929762
B02,B05,D12,-1.27728483049577
B02,B06,D01,1.53229835550155
B02,B06,D02,-1.53805184770317
B02,B06,D03,1.51272126810363
B02,B06,D04,-1.52248200990289
B02,B06,D05,1.50220415910007
B02,B06,D06,-1.51413785049954
B02,B06,D07,1.49797612459952
B02,B06,D08,-1.51521475470508
B02,B06,D09,1.50394585160393
B02,B06,D10,-1.52576353789482
B02,B06,D11,1.51783545249782
B02,B06,D12,-1.54655075419578
B02,B07,D01,1.79630000900215
B02,B07,D02,-1.8018370403006
B02,B07,D03,1.77253962940449
B02,B07,D04,-1.78369321100035
B02,B07,D05,1.76001624479977
B02,B07,D06,-1.7746417600938
B02,B07,D07,1.75666018620541
B02,B07,D08,-1.77566087870218
B02,B07,D09,1.76312354160473
B02,B07,D10,-1.78812917399773
B02,B07,D11,1.77924730419909
B02,B07,D12,-1.81091517220193
B02,B08,D01,0.262634212500416
B02,B08,D02,-0.261691207000695
B02,B08,D03,0.259272516603232
B02,B08,D04,-0.258941911000875
B02,B08,D05,0.257199018502433
B02,B08,D06,-0.257139599700167
B02,B08,D07,0.256547952405526
B02,B08,D08,-0.257526833505835
B02,B08,D09,0.258189330903406
B02,B08,D10,-0.259293034396251
B02,B08,D11,0.259652521803218
B02,B08,D12,-0.263226914401457
B02,B8A,D01,2.05619905410276
B02,B8A,D02,-2.06832921130263
B02,B8A,D03,2.02945315120451
B02,B8A,D04,-2.04756569919846
B02,B8A,D05,2.0149775996033
B02,B8A,D06,-2.0369108136947
B02,B8A,D07,2.01071611370571
B02,B8A,D08,-2.038937867801
B02,B8A,D09,2.01791972280625
B02,B8A,D10,-2.05319507420063
B02,B8A,D11,2.03671928439871
B02,B8A,D12,-2.07930584999849
B02,B09,D01,2.59707030560094
B02,B09,D02,-2.60146833520412
B02,B09,D03,2.56327591110312
B02,B09,D04,-2.57402206979896
B02,B09,D05,2.54441335090087
B02,B09,D06,-2.56168452059501
B02,B09,D07,2.5402284219017
B02,B09,D08,-2.56282712710527
B02,B09,D09,2.55141795240343
B02,B09,D10,-2.58141835079732
B02,B09,D11,2.57347052649857
B02,B09,D12,-2.61439060750126
B02,B10,D01,0.877258414198877
B02,B10,D02,-0.857171374904283
B02,B10,D03,0.868544641205517
B02,B10,D04,-0.849725982297969
B02,B10,D05,0.863264076906489
B02,B10,D06,-0.84191932129761
B02,B10,D07,0.859968433003814
B02,B10,D08,-0.841191416104266
B02,B10,D09,0.867735799700313
B02,B10,D10,-0.847043684196251
B02,B10,D11,0.871912830101792
B02,B10,D12,-0.853597671695752
B02,B11,D01,1.50201821300288
B02,B11,D02,-1.48837374230061
B02,B11,D03,1.4842544928033
B02,B11,D04,-1.47451304230344
B02,B11,D05,1.47480580940464
B02,B11,D06,-1.46280916389514
B02,B11,D07,1.47077073590481
B02,B11,D08,-1.46411937160156
B02,B11,D09,1.480218036304
B02,B11,D10,-1.47424093620066
B02,B11,D11,1.49171553560154
B02,B11,D12,-1.49184155529656
B02,B12,D01,2.12536148870277
B02,B12,D02,-2.12014987080329
B02,B12,D03,2.10002346910187
B02,B12,D04,-2.0990614971015
B02,B12,D05,2.08656394070567
B02,B12,D06,-2.08463886049867
B02,B12,D07,2.08104177060159
B02,B12,D08,-2.08660495000368
B02,B12,D09,2.09274612160516
B02,B12,D10,-2.1011154434018
B02,B12,D11,2.11003102819814
B02,B12,D12,-2.12649929739564
B03,B01,D01,1.80496530779783
B03,B01,D02,-1.80377233390027
B03,B01,D03,1.78124733720324
B03,B01,D04,-1.7852142845004
B03,B01,D05,1.76836736009864
B03,B01,D06,-1.77610799480317
B03,B01,D07,1.76655201680114
B03,B01,D08,-1.77768085610296
B03,B01,D09,1.7717944932956
B03,B01,D10,-1.78972976379737
B03,B01,D11,1.78888874749828
B03,B01,D12,-1.81275697310048
B03,B02,D01,-0.525553698105796
B03,B02,D02,0.524372011699597
B03,B02,D03,-0.519295685298857
B03,B02,D04,0.518491265298508
B03,B02,D05,-0.514791787696595
B03,B02,D06,0.515749439102365
B03,B02,D07,-0.513069811000605
B03,B02,D08,0.516262091296085
B03,B02,D09,-0.516605726603302
B03,B02,D10,0.519816158397589
B03,B02,D11,-0.519991184402898
B03,B02,D12,0.527205382401007
B03,B04,D01,0.482016656496853
B03,B04,D02,-0.484825618295872
B03,B04,D03,0.475374362897128
B03,B04,D04,-0.480207512999186
B03,B04,D05,0.47267139449832
B03,B04,D06,-0.477962568998919
B03,B04,D07,0.471815135701036
B03,B04,D08,-0.47814399679919
B03,B04,D09,0.472709088899137
B03,B04,D10,-0.481558778497856
B03,B04,D11,0.478897716995562
B03,B04,D12,-0.48658954360144
B03,B05,D01,0.745916514497367
B03,B05,D02,-0.747586393401434
B03,B05,D03,0.736021782497119
B03,B05,D04,-0.740125231604907
B03,B05,D05,0.731503097602399
B03,B05,D06,-0.736897027702071
B03,B05,D07,0.730382390902378
B03,B05,D08,-0.737020370201208
B03,B05,D09,0.732065719799721
B03,B05,D10,-0.742521569802193
B03,B05,D11,0.739589973600232
B03,B05,D12,-0.750100455399661
B03,B06,D01,1.00672999559902
B03,B06,D02,-1.01369647019601
B03,B06,D03,0.993419703700056
B03,B06,D04,-1.00399599010416
B03,B06,D05,0.987410474503122
B03,B06,D06,-0.998389273801877
B03,B06,D07,0.984904626202478
B03,B06,D08,-0.998954433904146
B03,B06,D09,0.987335819998407
B03,B06,D10,-1.00595670130133
B03,B06,D11,0.997833360095683
B03,B06,D12,-1.01937091480067
B03,B07,D01,1.27072925910034
B03,B07,D02,-1.27748466820049
B03,B07,D03,1.25323707079951
B03,B07,D04,-1.265208123099
B03,B07,D05,1.2452222478023
B03,B07,D06,-1.25889333509986
B03,B07,D07,1.24358842689981
B03,B07,D08,-1.25940084410104
B03,B07,D09,1.24651281860133
B03,B07,D10,-1.26832389220363
B03,B07,D11,1.25924334559386
B03,B07,D12,-1.28373967680091
B03,B08,D01,-0.262922044901643
B03,B08,D02,0.262678049002716
B03,B08,D03,-0.260024212097051
B03,B08,D04,0.25954848209949
B03,B08,D05,-0.257593107096909
B03,B08,D06,0.258609705502749
B03,B08,D07,-0.256522181698529
B03,B08,D08,0.258734954200918
B03,B08,D09,-0.258417165299761
B03,B08,D10,0.260521570002311
B03,B08,D11,-0.260340601002099
B03,B08,D12,0.263974170702568
B03,B8A,D01,1.53062580059486
B03,B8A,D02,-1.54397982900264
B03,B8A,D03,1.51014961460169
B03,B8A,D04,-1.52908160850348
B03,B8A,D05,1.50018331960018
B03,B8A,D06,-1.52116255310102
B03,B8A,D07,1.49764409830095
B03,B8A,D08,-1.52267815839878
B03,B8A,D09,1.50130833969888
B03,B8A,D10,-1.5333914879011
B03,B8A,D11,1.51671345459908
B03,B8A,D12,-1.5521347196991
B03,B09,D01,2.07149212359946
B03,B09,D02,-2.07712502410141
B03,B09,D03,2.04397040329786
B03,B09,D04,-2.05553988460451
B03,B09,D05,2.02961852720182
B03,B09,D06,-2.04593659529928
B03,B09,D07,2.02715592500317
B03,B09,D08,-2.04656805400009
B03,B09,D09,2.03480515269621
B03,B09,D10,-2.06161816410167
B03,B09,D11,2.05346113439737
B03,B09,D12,-2.08722868360201
B03,B10,D01,0.351696267498482
B03,B10,D02,-0.332809954095865
B03,B10,D03,0.349245467601577
B03,B10,D04,-0.33123745139892
B03,B10,D05,0.348470978504338
B03,B10,D06,-0.326170384498255
B03,B10,D07,0.34689755729778
B03,B10,D08,-0.324929954098479
B03,B10,D09,0.351127411602647
B03,B10,D10,-0.327230890601641
B03,B10,D11,0.351918192594894
B03,B10,D12,-0.326403594001022
B03,B11,D01,0.976449757094088
B03,B11,D02,-0.964019208098762
B03,B11,D03,0.964952784401248
B03,B11,D04,-0.956026811203629
B03,B11,D05,0.960011938397656
B03,B11,D06,-0.947060587001033
B03,B11,D07,0.95769929040398
B03,B11,D08,-0.947858794301283
B03,B11,D09,0.963608032201591
B03,B11,D10,-0.954432474201894
B03,B11,D11,0.971713734499645
B03,B11,D12,-0.964659505101736
B03,B12,D01,1.59978715959733
B03,B12,D02,-1.59580267679848
B03,B12,D03,1.58071933239989
B03,B12,D04,-1.58057746449776
B03,B12,D05,1.57176932699804
B03,B12,D06,-1.56889066549775
B03,B12,D07,1.56796973400196
B03,B12,D08,-1.57034505290358
B03,B12,D09,1.57613436230167
B03,B12,D10,-1.58131095820136
B03,B12,D11,1.59002494029846
B03,B12,D12,-1.59932763189863
B04,B01,D01,1.32293903419486
B04,B01,D02,-1.31896138619777
B04,B01,D03,1.30586882300122
B04,B01,D04,-1.30501119170367
B04,B01,D05,1.29569437490136
B04,B01,D06,-1.29814553320466
B04,B01,D07,1.29473593029979
B04,B01,D08,-1.29953799729992
B04,B01,D09,1.29908235699986
B04,B01,D10,-1.30817858770024
B04,B01,D11,1.309983168896
B04,B01,D12,-1.32618918209482
B04,B02,D01,-1.00756266190001
B04,B02,D02,1.00920869840047
B04,B02,D03,-0.994666782200511
B04,B02,D04,0.998701907396026
B04,B02,D05,-0.987461836200964
B04,B02,D06,0.99371209279343
B04,B02,D07,-0.984884132703883
B04,B02,D08,0.994406946796516
B04,B02,D09,-0.989312362704368
B04,B02,D10,1.00138086749939
B04,B02,D11,-0.998882672902255
B04,B02,D12,1.01381124940235
B04,B03,D01,-0.482012892003695
B04,B03,D02,0.484830954403151
B04,B03,D03,-0.475372800501646
B04,B03,D04,0.480209010100225
B04,B03,D05,-0.472670772898709
B04,B03,D06,0.477962609598762
B04,B03,D07,-0.471814757904212
B04,B03,D08,0.478144409993547
B04,B03,D09,-0.472707909902965
B04,B03,D10,0.481561639302527
B04,B03,D11,-0.478894785403099
B04,B03,D12,0.486597230003099
B04,B05,D01,0.263897954297136
B04,B05,D02,-0.262763612401613
B04,B05,D03,0.26064656410017
B04,B05,D04,-0.259918557901983
B04,B05,D05,0.258831361396005
B04,B05,D06,-0.258934480800235
B04,B05,D07,0.258567046599637
B04,B05,D08,-0.258876587402483
B04,B05,D09,0.259355984497233
B04,B05,D10,-0.260964355104079
B04,B05,D11,0.260690635099309
B04,B05,D12,-0.263515207698219
B04,B06,D01,0.524709427299968
B04,B06,D02,-0.528876557800686
B04,B06,D03,0.518043700598355
B04,B06,D04,-0.523790169005224
B04,B06,D05,0.514738426594704
B04,B06,D06,-0.52042675120174
B04,B06,D07,0.513089094893076
B04,B06,D08,-0.520810906404222
B04,B06,D09,0.514625493400672
B04,B06,D10,-0.524401081900578
B04,B06,D11,0.518932459293865
B04,B06,D12,-0.532790120094433
B04,B07,D01,0.788706800798536
B04,B07,D02,-0.792667785099184
B04,B07,D03,0.777860239097208
B04,B07,D04,-0.785003152304853
B04,B07,D05,0.772549877096026
B04,B07,D06,-0.780930826200347
B04,B07,D07,0.771772704698378
B04,B07,D08,-0.781257520800864
B04,B07,D09,0.773801893999917
B04,B07,D10,-0.786769790800463
B04,B07,D11,0.780340841898578
B04,B07,D12,-0.797163146897219
B04,B08,D01,-0.744933036505245
B04,B08,D02,0.747511955400114
B04,B08,D03,-0.735396181902615
B04,B08,D04,0.73975831829739
B04,B08,D05,-0.730263514800754
B04,B08,D06,0.736572345398599
B04,B08,D07,-0.72833673900459
B04,B08,D08,0.736879578595108
B04,B08,D09,-0.731124460500723
B04,B08,D10,0.742084764700849
B04,B08,D11,-0.739233764899837
B04,B08,D12,0.750575819001824
B04,B8A,D01,1.04860136559728
B04,B8A,D02,-1.05916595680173
B04,B8A,D03,1.03477197029861
B04,B8A,D04,-1.04887755380332
B04,B8A,D05,1.02751065279881
B04,B8A,D06,-1.04320006490161
B04,B8A,D07,1.02582818429801
B04,B8A,D08,-1.04453507440485
B04,B8A,D09,1.02859684579744
B04,B8A,D10,-1.05183904099977
B04,B8A,D11,1.03780934529641
B04,B8A,D12,-1.06556247099797
B04,B09,D01,1.58946381529677
B04,B09,D02,-1.59231723139965
B04,B09,D03,1.56859112300299
B04,B09,D04,-1.57533760130173
B04,B09,D05,1.55694529169705
B04,B09,D06,-1.56797414860193
B04,B09,D07,1.55533966579969
B04,B09,D08,-1.5684254292064
B04,B09,D09,1.56209243909689
B04,B09,D10,-1.58006905690127
B04,B09,D11,1.57455398569437
B04,B09,D12,-1.60066546469898
B04,B10,D01,-0.130319368501659
B04,B10,D02,0.152016033702239
B04,B10,D03,-0.126128552001319
B04,B10,D04,0.148970709800778
B04,B10,D05,-0.124200400401605
B04,B10,D06,0.151792133998242
B04,B10,D07,-0.124917551002
B04,B10,D08,0.153214490295795
B04,B10,D09,-0.121581528204842
B04,B10,D10,0.154330519399082
B04,B10,D11,-0.126976391205972
B04,B10,D12,0.160191186805605
B04,B11,D01,0.494429116297397
B04,B11,D02,-0.479200174697326
B04,B11,D03,0.489576667001529
B04,B11,D04,-0.475820791500155
B04,B11,D05,0.487339758801682
B04,B11,D06,-0.469098110101186
B04,B11,D07,0.485883806097263
B04,B11,D08,-0.469715038503637
B04,B11,D09,0.490897723400849
B04,B11,D10,-0.472875303203182
B04,B11,D11,0.4928130811968
B04,B11,D12,-0.47807654079952
B04,B12,D01,1.11776188049407
B04,B12,D02,-1.11099104519963
B04,B12,D03,1.10534121019737
B04,B12,D04,-1.10037344349985
B04,B12,D05,1.09909638649697
B04,B12,D06,-1.09092824050458
B04,B12,D07,1.09615382839547
B04,B12,D08,-1.09220178870601
B04,B12,D09,1.10342254539864
B04,B12,D10,-1.09975767120341
B04,B12,D11,1.11112060379674
B04,B12,D12,-1.11275485919759
B05,B01,D01,1.05902895169857
B05,B01,D02,-1.05618915100058
B05,B01,D03,1.04521241439943
B05,B01,D04,-1.04507924780046
B05,B01,D05,1.03685386050347
B05,B01,D06,-1.03919553059677
B05,B01,D07,1.03615965780045
B05,B01,D08,-1.04064588199981
B05,B01,D09,1.03971638519579
B05,B01,D10,-1.04720033769991
B05,B01,D11,1.04928042939719
B05,B01,D12,-1.06266582289391
B05,B02,D01,-1.27144423100253
B05,B02,D02,1.27196347559948
B05,B02,D03,-1.25529977800034
B05,B02,D04,1.25860591670062
B05,B02,D05,-1.24628033339832
B05,B02,D06,1.25262967059825
B05,B02,D07,-1.24343814540043
B05,B02,D08,1.25326672530355
B05,B02,D09,-1.24865426940232
B05,B02,D10,1.26233067439898
B05,B02,D11,-1.25955647660157
B05,B02,D12,1.2773186912018
B05,B03,D01,-0.745901431204402
B05,B03,D02,0.747589149199485
B05,B03,D03,-0.736011629305722
B05,B03,D04,0.740118783098296
B05,B03,D05,-0.731494832194585
B05,B03,D06,0.736886907499866
B05,B03,D07,-0.730374407699856
B05,B03,D08,0.737010859003931
B05,B03,D09,-0.732055902502907
B05,B03,D10,0.74251716589788
B05,B03,D11,-0.739575844498177
B05,B03,D12,0.750107505104097
B05,B04,D01,-0.263894739502575
B05,B04,D02,0.262761620593665
B05,B04,D03,-0.260643892499502
B05,B04,D04,0.259915414499119
B05,B04,D05,-0.258828849699057
B05,B04,D06,0.258930830204918
B05,B04,D07,-0.258564506395487
B05,B04,D08,0.258872947699274
B05,B04,D09,-0.259353234701848
B05,B04,D10,0.260961171901727
B05,B04,D11,-0.260687337598938
B05,B04,D12,0.263513434903871
B05,B06,D01,0.260808322898811
