bande_src,bande_dst,detecteur,delta_t
B05,B06,D02,-0.266110831900733
B05,B06,D03,0.257394611595373
B05,B06,D04,-0.263868316804292
B05,B06,D05,0.255904685000132
B05,B06,D06,-0.261488485499285
B05,B06,D07,0.254519650901784
B05,B06,D08,-0.261930548796954
B05,B06,D09,0.255266919797577
B05,B06,D10,-0.263433408697892
B05,B06,D11,0.258238690599683
B05,B06,D12,-0.269273004996649
B05,B07,D01,0.524802648797049
B05,B07,D02,-0.52989998490375
B05,B07,D03,0.517208668097737
B05,B07,D04,-0.525077963699005
B05,B07,D05,0.513713816006202
B05,B07,D06,-0.521988696498738
B05,B07,D07,0.513200914399931
B05,B07,D08,-0.522373295701982
B05,B07,D09,0.514440793100221
B05,B07,D10,-0.52579866850283
B05,B07,D11,0.519643983701826
B05,B07,D12,-0.533643994793238
B05,B08,D01,-1.0088181596002
B05,B08,D02,1.01026844239823
B05,B08,D03,-0.996032139402814
B05,B08,D04,0.999665170100343
B05,B08,D05,-0.98908483179548
B05,B08,D06,0.995493234600872
B05,B08,D07,-0.986893622299249
B05,B08,D08,0.995742635204806
B05,B08,D09,-0.990469464602939
B05,B08,D10,1.00303738420189
B05,B08,D11,-0.999911255399638
B05,B08,D12,1.01408467570582
B05,B8A,D01,0.784694236295763
B05,B8A,D02,-0.796395950601436
B05,B8A,D03,0.774118022498442
B05,B8A,D04,-0.788948938803514
B05,B8A,D05,0.768672392405279
B05,B8A,D06,-0.784253961101058
B05,B8A,D07,0.767254177299037
B05,B8A,D08,-0.785646869095217
B05,B8A,D09,0.769233356295445
B05,B8A,D10,-0.790864398601116
B05,B8A,D11,0.777109533199109
B05,B8A,D12,-0.8020411046964
B05,B09,D01,1.32555084129854
B05,B09,D02,-1.32954265640001
B05,B09,D03,1.30793248210102
B05,B09,D04,-1.31540190290252
B05,B09,D05,1.29810272900068
B05,B09,D06,-1.30901987219841
B05,B09,D07,1.29676132029999
B05,B09,D08,-1.30952904799778
B05,B09,D09,1.30272420500114
B05,B09,D10,-1.3190871393017
B05,B09,D11,1.31384846060246
B05,B09,D12,-1.3371396713992
B05,B10,D01,-0.39421251170279
B05,B10,D02,0.414775775199814
B05,B10,D03,-0.386771202305681
B05,B10,D04,0.408884395401401
B05,B10,D05,-0.383028131298488
B05,B10,D06,0.410720774998481
B05,B10,D07,-0.383480866395985
B05,B10,D08,0.412085465301061
B05,B10,D09,-0.380933547799941
B05,B10,D10,0.415290780598298
B05,B10,D11,-0.387661007902352
B05,B10,D12,0.42370500620018
B05,B11,D01,0.230528217900428
B05,B11,D02,-0.216435635506059
B05,B11,D03,0.228927761199884
B05,B11,D04,-0.215899521099345
B05,B11,D05,0.228506182000274
B05,B11,D06,-0.210160617702058
B05,B11,D07,0.227314623902203
B05,B11,D08,-0.21083531579643
B05,B11,D09,0.231539375898137
B05,B11,D10,-0.211907565797446
B05,B11,D11,0.232119668697123
B05,B11,D12,-0.214559098792961
B05,B12,D01,0.853853811095178
B05,B12,D02,-0.848221520303923
B05,B12,D03,0.844686496398936
B05,B12,D04,-0.840444066998316
B05,B12,D05,0.840257422700234
B05,B12,D06,-0.831981430696032
B05,B12,D07,0.837579244500375
B05,B12,D08,-0.833312711401959
B05,B12,D09,0.844058306298394
B05,B12,D10,-0.838781717298843
B05,B12,D11,0.850420080903859
B05,B12,D12,-0.849232361193572
B06,B01,D01,0.79821781769715
B06,B01,D02,-0.790083332300128
B06,B01,D03,0.787816433497937
B06,B01,D04,-0.781212366397085
B06,B01,D05,0.780948737301515
B06,B01,D06,-0.777706859902537
B06,B01,D07,0.781639532498957
B06,B01,D08,-0.778715502397972
B06,B01,D09,0.784448531798262
B06,B01,D10,-0.783769469097024
B06,B01,D11,0.791039510899282
B06,B01,D12,-0.793399952701293
B06,B02,D01,-1.53224680310086
B06,B02,D02,1.53808368610044
B06,B02,D03,-1.51269165799749
B06,B02,D04,1.52247680720029
B06,B02,D05,-1.50218407459761
B06,B02,D06,1.51411784089578
B06,B02,D07,-1.49795673810149
B06,B02,D08,1.51519764499972
B06,B02,D09,-1.50391924830183
B06,B02,D10,1.52576928340568
B06,B02,D11,-1.51779066339805
B06,B02,D12,1.54660560209595
B06,B03,D01,-1.0067059603025
B06,B03,D02,1.01370614990446
B06,B03,D03,-0.993404465603817
B06,B03,D04,1.00398879910063
B06,B03,D05,-0.987398916498933
B06,B03,D06,0.998375178700371
B06,B03,D07,-0.984893385699252
B06,B03,D08,0.998941649799235
B06,B03,D09,-0.987321559397969
B06,B03,D10,1.0059540154034
B06,B03,D11,-0.99781161199644
B06,B03,D12,1.01938960499683
B06,B04,D01,-0.524701129303139
B06,B04,D02,0.528875637603051
B06,B04,D03,-0.518037596499198
B06,B04,D04,0.52378463360219
B06,B04,D05,-0.514733227297256
B06,B04,D06,0.520419202199264
B06,B04,D07,-0.513083815902064
B06,B04,D08,0.520803625899134
B06,B04,D09,-0.514619509500335
B06,B04,D10,0.524396385502769
B06,B04,D11,-0.518924508200143
B06,B04,D12,0.53279128090071
B06,B05,D01,-0.260807331003889
B06,B05,D02,0.266112432502268
B06,B05,D03,-0.257394174703222
B06,B05,D04,0.263868774200091
B06,B05,D05,-0.255904537894821
B06,B05,D06,0.261488428099256
B06,B05,D07,-0.2545194869017
B06,B05,D08,0.261930625900277
B06,B05,D09,-0.255266609201499
B06,B05,D10,0.2634343207028
B06,B05,D11,-0.258237941998232
B06,B05,D12,0.269275470098364
B06,B07,D01,0.263993397595186
B06,B07,D02,-0.263790845601761
B06,B07,D03,0.259813602999202
B06,B07,D04,-0.261210093398404
B06,B07,D05,0.257808980102709
B06,B07,D06,-0.260500146803679
B06,B07,D07,0.258681100400281
B06,B07,D08,-0.260442785700434
B06,B07,D09,0.259173563303193
B06,B07,D10,-0.262366124297841
B06,B07,D11,0.26140453460539
B06,B07,D12,-0.264373332705873
B06,B08,D01,-1.2696217407065
B06,B08,D02,1.27638709670282
B06,B08,D03,-1.25342450910102
B06,B08,D04,1.26353562869917
B06,B08,D05,-1.24498874389974
B06,B08,D06,1.25698145850038
B06,B08,D07,-1.24141241589678
B06,B08,D08,1.25767348429508
B06,B08,D09,-1.2457347935997
B06,B08,D10,1.26647512550699
B06,B08,D11,-1.25814624549821
B06,B08,D12,1.28336923839379
B06,B8A,D01,0.523884015296062
B06,B8A,D02,-0.530288491398096
B06,B8A,D03,0.516722517400922
B06,B8A,D04,-0.525081559098908
B06,B8A,D05,0.512767417501891
B06,B8A,D06,-0.522765350004193
B06,B8A,D07,0.512734205403831
B06,B8A,D08,-0.523716422198049
B06,B8A,D09,0.513965835503768
B06,B8A,D10,-0.527432798196969
B06,B8A,D11,0.51886932169873
B06,B8A,D12,-0.532772796199424
B06,B09,D01,1.06473872679635
B06,B09,D02,-1.0634385739977
B06,B09,D03,1.05053608329763
B06,B09,D04,-1.05153544569475
B06,B09,D05,1.04219748660398
B06,B09,D06,-1.04753113040351
B06,B09,D07,1.04224104979949
B06,B09,D08,-1.04759869640111
B06,B09,D09,1.0474560540024
B06,B09,D10,-1.05565745229978
B06,B09,D11,1.05560681279894
B06,B09,D12,-1.06787635000364
B06,B10,D01,-0.655018413999642
B06,B10,D02,0.680889994400786
B06,B10,D03,-0.644164715500665
B06,B10,D04,0.672753948201716
B06,B10,D05,-0.638932491994638
B06,B10,D06,0.672209081698384
B06,B10,D07,-0.638000116596231
B06,B10,D08,0.674016385200957
B06,B10,D09,-0.636199730797671
B06,B10,D10,0.678727523903945
B06,B10,D11,-0.645896733294649
B06,B10,D12,0.692985878697073
B06,B11,D01,-0.0302801272046054
B06,B11,D02,0.0496746787030133
B06,B11,D03,-0.0284668938038521
B06,B11,D04,0.0479689054045593
B06,B11,D05,-0.0273985539970454
B06,B11,D06,0.0513278306971188
B06,B11,D07,-0.0272050001003663
B06,B11,D08,0.0510953640987282
B06,B11,D09,-0.023727530198812
B06,B11,D10,0.0515267651062459
B06,B11,D11,-0.0261189062002813
B06,B11,D12,0.0547151645951089
B06,B12,D01,0.593043188593583
B06,B12,D02,-0.582115340796008
B06,B12,D03,0.587290748495434
B06,B12,D04,-0.576576693296374
B06,B12,D05,0.584352331905393
B06,B12,D06,-0.570492836901394
B06,B12,D07,0.583059250304359
B06,B12,D08,-0.571382130299753
B06,B12,D09,0.588790630303265
B06,B12,D10,-0.575349601298512
B06,B12,D11,0.59217975520005
B06,B12,D12,-0.579963705800765
B07,B01,D01,0.534222849506477
B07,B01,D02,-0.526296120398911
B07,B01,D03,0.528002138606098
B07,B01,D04,-0.520003879493743
B07,B01,D05,0.523139586999605
B07,B01,D06,-0.517207031400176
B07,B01,D07,0.522958347697568
B07,B01,D08,-0.518273346904607
B07,B01,D09,0.525274406500103
B07,B01,D10,-0.521405155799584
B07,B01,D11,0.529633792997629
B07,B01,D12,-0.529032168502454
B07,B02,D01,-1.79623468589853
B07,B02,D02,1.80188669170457
B07,B02,D03,-1.77250289289805
B07,B02,D04,1.78369181960443
B07,B02,D05,-1.75999241509999
B07,B02,D06,1.77461897789908
B07,B02,D07,-1.75663751889806
B07,B02,D08,1.77564240049833
B07,B02,D09,-1.76309079689963
B07,B02,D10,1.78814196310123
B07,B02,D11,-1.77919103149907
B07,B02,D12,1.81099739409547
B07,B03,D01,-1.27069544480037
B07,B03,D02,1.27750564140297
B07,B03,D03,-1.25321640559559
B07,B03,D04,1.26520241730032
B07,B03,D05,-1.24520745659538
B07,B03,D06,1.25887604169839
B07,B03,D07,-1.24357426560164
B07,B03,D08,1.25938585099357
B07,B03,D09,-1.24649371209671
B07,B03,D10,1.2683247997993
B07,B03,D11,-1.25921321860369
B07,B03,D12,1.28377597600047
B07,B04,D01,-0.788692152695148
B07,B04,D02,0.792671854505898
B07,B04,D03,-0.777850181293616
B07,B04,D04,0.784996950802451
B07,B04,D05,-0.772541937600181
B07,B04,D06,0.780919801094569
B07,B04,D07,-0.77176478059846
B07,B04,D08,0.781247299295501
B07,B04,D09,-0.77379221519368
B07,B04,D10,0.786765402604942
B07,B04,D11,-0.780327220098116
B07,B04,D12,0.797172814694932
B07,B05,D01,-0.524799134094792
B07,B05,D02,0.529906905103417
B07,B05,D03,-0.517207111297466
B07,B05,D04,0.525080361105211
B07,B05,D05,-0.513713342799747
B07,B05,D06,0.521988879896526
B07,B05,D07,-0.513200500397943
B07,B05,D08,0.522374013497029
B07,B05,D09,-0.514439615195443
B07,B05,D10,0.525802372700127
B07,B05,D11,-0.519641271203
B07,B05,D12,0.533654296697932
B07,B06,D01,-0.263992621294165
B07,B06,D02,0.263792707504763
B07,B06,D03,-0.259813262193347
B07,B06,D04,0.261210844706511
B07,B06,D05,-0.257808890499291
B07,B06,D06,0.260500297896215
B07,B06,D07,-0.258681056002388
B07,B06,D08,0.260443076098454
B07,B06,D09,-0.259173284794088
B07,B06,D10,0.262367064598948
B07,B06,D11,-0.261403919401346
B07,B06,D12,0.264376028397237
B07,B08,D01,-1.5336104507951
B07,B08,D02,1.54018839680066
B07,B08,D03,-1.51323610449617
B07,B08,D04,1.52474995289958
B07,B08,D05,-1.50279718310048
B07,B08,D06,1.51748246469651
B07,B08,D07,-1.50009325209976
B07,B08,D08,1.51811795929825
B07,B08,D09,-1.50490665329562
B07,B08,D10,1.5288468712024
B07,B08,D11,-1.51954724310053
B07,B08,D12,1.5477583824977
B07,B8A,D01,0.259889809902234
B07,B8A,D02,-0.266499498196936
B07,B8A,D03,0.256908580704476
B07,B8A,D04,-0.263872257295588
B07,B8A,D05,0.25495835570473
B07,B8A,D06,-0.262265363504412
B07,B8A,D07,0.25405305899767
B07,B8A,D08,-0.263273949203722
B07,B8A,D09,0.254792007101059
B07,B8A,D10,-0.265067697000632
B07,B8A,D11,0.257464173402695
B07,B8A,D12,-0.268402160101687
B07,B09,D01,0.800742924002407
B07,B09,D02,-0.799653340000077
B07,B09,D03,0.790721473000303
B07,B09,D04,-0.790327687398531
B07,B09,D05,0.784388268504699
B07,B09,D06,-0.787031468906207
B07,B09,D07,0.783559824303666
B07,B09,D08,-0.787156855905778
B07,B09,D09,0.788281659901259
B07,B09,D10,-0.793294417897414
B07,B09,D11,0.794200490498042
B07,B09,D12,-0.80351139310369
B07,B10,D01,-0.919009029799781
B07,B10,D02,0.944686439404904
B07,B10,D03,-0.903977161098737
B07,B10,D04,0.93396677000419
B07,B10,D05,-0.896741204000136
B07,B10,D06,0.932709735294338
B07,B10,D07,-0.896681084399461
B07,B10,D08,0.934460431497428
B07,B10,D09,-0.895372357299493
B07,B10,D10,0.941098149800382
B07,B10,D11,-0.907298168604029
B07,B10,D12,0.957370619500579
B07,B11,D01,-0.294272783597989
B07,B11,D02,0.313466873099969
B07,B11,D03,-0.288280199798464
B07,B11,D04,0.30917991190654
B07,B11,D05,-0.28520748779556
B07,B11,D06,0.311828132696974
B07,B11,D07,-0.285886041696358
B07,B11,D08,0.311538607697003
B07,B11,D09,-0.282900804297242
B07,B11,D10,0.313894779799739
B07,B11,D11,-0.287522728700424
B07,B11,D12,0.319092527301109
B07,B12,D01,0.329048632600461
B07,B12,D02,-0.318327693094034
B07,B12,D03,0.327476620004745
B07,B12,D04,-0.315367463197617
B07,B12,D05,0.326543186500203
B07,B12,D06,-0.309992909402354
B07,B12,D07,0.324378112301929
B07,B12,D08,-0.310939577801037
B07,B12,D09,0.329616662304034
B07,B12,D10,-0.312983988500491
B07,B12,D11,0.330774526897585
B07,B12,D12,-0.315592770202784
B08,B01,D01,2.06789765669964
B08,B01,D02,-2.06643938759953
B08,B01,D03,2.04127576980682
B08,B01,D04,-2.04475904659921
B08,B01,D05,2.02596186930168
B08,B01,D06,-2.03471706309938
B08,B01,D07,2.02307545419899
B08,B01,D08,-2.03641428580158
B08,B01,D09,2.0302148207993
B08,B01,D10,-2.05024579949531
B08,B01,D11,2.04923697639606
B08,B01,D12,-2.07671499440039
B08,B02,D01,-0.262633015103347
B08,B02,D02,0.261692629603203
B08,B02,D03,-0.259272031194996
B08,B02,D04,0.25894234309817
B08,B02,D05,-0.257198873398011
B08,B02,D06,0.257139663299313
B08,B02,D07,-0.25654781920457
B08,B02,D08,0.257526949302701
B08,B02,D09,-0.258188994295779
B08,B02,D10,0.259293889102992
B08,B02,D11,-0.259651608801505
B08,B02,D12,0.263229197204055
B08,B03,D01,0.262923320595291
B08,B03,D02,-0.262676634702075
B08,B03,D03,0.260024742405221
B08,B03,D04,-0.259548030502629
B08,B03,D05,0.257593305599585
B08,B03,D06,-0.25860962740262
B08,B03,D07,0.256522353702167
B08,B03,D08,-0.258734771203308
B08,B03,D09,0.258417570803431
B08,B03,D10,-0.260520849697059
B08,B03,D11,0.260341593595513
B08,B03,D12,-0.263972057400679
B08,B04,D01,0.74494251159922
B08,B04,D02,-0.747499692799465
B08,B04,D03,0.735400109901093
B08,B04,D04,-0.73975471760059
B08,B04,D05,0.730265033998876
B08,B04,D06,-0.736572053399868
B08,B04,D07,0.728337801199814
B08,B04,D08,-0.736878418902051
B08,B04,D09,0.731127432001813
B08,B04,D10,-0.742078309594945
B08,B04,D11,0.73924110619555
B08,B04,D12,-0.750557937200938
B08,B05,D01,1.00884364779631
B08,B05,D02,-1.01025910460157
B08,B05,D03,0.996048083106871
B08,B05,D04,-0.999671976605896
B08,B05,D05,0.989096924196929
B08,B05,D06,-0.995506432198454
B08,B05,D07,0.986905224795919
B08,B05,D08,-0.995754603602109
B08,B05,D09,0.990484486101195
B08,B05,D10,-1.00304038269678
B08,B05,D11,0.999934355495498
B08,B05,D12,-1.01406680110085
B08,B06,D01,1.26965848670079
B08,B06,D02,-1.27636780180183
B08,B06,D03,1.25344651250634
B08,B06,D04,-1.2635422572057
B08,B06,D05,1.24500446929596
B08,B06,D06,-1.2569985950031
B08,B06,D07,1.24142761439725
B08,B06,D08,-1.25768845900166
B08,B06,D09,1.24575497650221
B08,B06,D10,-1.26647477920051
B08,B06,D11,1.25817870519677
B08,B06,D12,-1.28333513739926
B08,B07,D01,1.53365902119549
B08,B07,D02,-1.54015454489854
B08,B07,D03,1.51326441350102
B08,B07,D04,-1.52475392240012
B08,B07,D05,1.50281641980109
B08,B07,D06,-1.51750257680396
B08,B07,D07,1.50011156930123
B08,B07,D08,-1.51813468310138
B08,B07,D09,1.50493236240436
B08,B07,D10,-1.52884127449943
B08,B07,D11,1.51958967309474
B08,B07,D12,-1.54770187279792
B08,B8A,D01,1.79355689980002
B08,B8A,D02,-1.80664825790154
B08,B8A,D03,1.77017748340586
B08,B8A,D04,-1.78862690100505
B08,B8A,D05,1.75777765199746
B08,B8A,D06,-1.77977170830127
B08,B8A,D07,1.75416739020147
B08,B8A,D08,-1.78141178609803
B08,B8A,D09,1.75972825309873
B08,B8A,D10,-1.79390810980112
B08,B8A,D11,1.777060771994
B08,B8A,D12,-1.81609487829701
B08,B09,D01,2.3344258497018
B08,B09,D02,-2.3397905173988
B08,B09,D03,2.30399933650187
B08,B09,D04,-2.31508421229955
B08,B09,D05,2.28721316829615
B08,B09,D06,-2.30454557399935
B08,B09,D07,2.28367950049869
B08,B09,D08,-2.30530127390375
B08,B09,D09,2.29322586070339
B08,B09,D10,-2.32213324659824
B08,B09,D11,2.31381033089565
B08,B09,D12,-2.35118455110205
B08,B10,D01,0.614621443499345
B08,B10,D02,-0.595484229896101
B08,B10,D03,0.609270990004006
B08,B10,D04,-0.59078499070165
B08,B10,D05,0.606064632898779
B08,B10,D06,-0.584779894001258
B08,B10,D07,0.603420173698396
B08,B10,D08,-0.583664649398998
B08,B10,D09,0.609545639701537
B08,B10,D10,-0.587751670696889
B08,B10,D11,0.612259605193685
B08,B10,D12,-0.590374505998625
B08,B11,D01,1.23937829939678
B08,B11,D02,-1.22669013979612
B08,B11,D03,1.22497967330128
B08,B11,D04,-1.21557318600389
B08,B11,D05,1.2176060310012
B08,B11,D06,-1.20566990719817
B08,B11,D07,1.21422224919661
B08,B11,D08,-1.2065929511009
B08,B11,D09,1.22202717100299
B08,B11,D10,-1.21495130909898
B08,B11,D11,1.23205892569968
B08,B11,D12,-1.22862478240131
B08,B12,D01,1.86271883209702
B08,B12,D02,-1.85847005529649
B08,B12,D03,1.84074753420282
B08,B12,D04,-1.84012272600376
B08,B12,D05,1.82936383989727
B08,B12,D06,-1.82749978420179
B08,B12,D07,1.82449304180045
B08,B12,D08,-1.82907876239915
B08,B12,D09,1.83455448679888
B08,B12,D10,-1.84182800859708
B08,B12,D11,1.8503723955946
B08,B12,D12,-1.8632880606965
B8A,B01,D01,0.274332401895663
B8A,B01,D02,-0.259798368300835
B8A,B01,D03,0.271093270006531
B8A,B01,D04,-0.256132182999863
B8A,B01,D05,0.268181159503001
B8A,B01,D06,-0.254941733997839
B8A,B01,D07,0.268905209501099
B8A,B01,D08,-0.254999568496714
B8A,B01,D09,0.270482181003899
B8A,B01,D10,-0.256338355196931
B8A,B01,D11,0.272169023497554
B8A,B01,D12,-0.260632884805091
B8A,B02,D01,-2.0561191611996
B8A,B02,D02,2.06840005589765
B8A,B02,D03,-2.02940928439784
B8A,B02,D04,2.04756785370409
B8A,B02,D05,-2.01495017910202
B8A,B02,D06,2.03688482080179
B8A,B02,D07,-2.01068985710299
B8A,B02,D08,2.03891761680279
B8A,B02,D09,-2.01788117380056
B8A,B02,D10,2.05321801910031
B8A,B02,D11,-2.03665009659744
B8A,B02,D12,2.07942137339705
B8A,B03,D01,-1.53058128039993
B8A,B03,D02,1.54401551269984
B8A,B03,D03,-1.51012337219436
B8A,B03,D04,1.52907751149905
B8A,B03,D05,-1.50016538480122
B8A,B03,D06,1.52114176849864
B8A,B03,D07,-1.49762680369895
B8A,B03,D08,1.52266075010266
B8A,B03,D09,-1.50128451579803
B8A,B03,D10,1.53339876770042
B8A,B03,D11,-1.51667363460001
B8A,B03,D12,1.55219435619802
B8A,B04,D01,-1.04857928580168
B8A,B04,D02,1.05917847919773
B8A,B04,D03,-1.03475767129567
B8A,B04,D04,1.04887118750048
B8A,B04,D05,-1.02750000599917
B8A,B04,D06,1.04318541690009
B8A,B04,D07,-1.02581749099772
B8A,B04,D08,1.0445219043977
B8A,B04,D09,-1.02858341480169
B8A,B04,D10,1.05183742180088
B8A,B04,D11,-1.03778883090126
B8A,B04,D12,1.06558620609576
B8A,B05,D01,-0.784686924402195
B8A,B05,D02,0.796411809598794
B8A,B05,D03,-0.774114887295582
B8A,B05,D04,0.788954117699177
B8A,B05,D05,-0.768671488302061
B8A,B05,D06,0.784254435100593
B8A,B05,D07,-0.767253304002224
B8A,B05,D08,0.785648464203405
B8A,B05,D09,-0.769231033300457
B8A,B05,D10,0.790873326601286
B8A,B05,D11,-0.777103536398499
B8A,B05,D12,0.802064901698031
B8A,B06,D01,-0.523881102999439
B8A,B06,D02,0.530295872296847
B8A,B06,D03,-0.516721298998164
B8A,B06,D04,0.525084111905017
B8A,B06,D05,-0.512767106498359
B8A,B06,D06,0.52276578819874
B8A,B06,D07,-0.512733944800857
B8A,B06,D08,0.523717346302874
B8A,B06,D09,-0.513964899197163
B8A,B06,D10,0.527436929405667
B8A,B06,D11,-0.518866815196816
B8A,B06,D12,0.532783738795843
B8A,B07,D01,-0.259889130102238
B8A,B07,D02,0.266501324193086
B8A,B07,D03,-0.256908311799634
B8A,B07,D04,0.263872786199499
B8A,B07,D05,-0.254958288896887
B8A,B07,D06,0.262265430399566
B8A,B07,D07,-0.254052974501974
B8A,B07,D08,0.263274126002216
B8A,B07,D09,-0.254791815495992
B8A,B07,D10,0.265068826003699
B8A,B07,D11,-0.257463534297131
B8A,B07,D12,0.268404945294606
B8A,B08,D01,-1.79349562760035
B8A,B08,D02,1.80670006809669
B8A,B08,D03,-1.77014279069408
B8A,B08,D04,1.78862552280043
B8A,B08,D05,-1.75775502860051
B8A,B08,D06,1.7797482547976
B8A,B08,D07,-1.75414569619898
B8A,B08,D08,1.78139301190095
B8A,B08,D09,-1.75969725159666
B8A,B08,D10,1.79392189720238
B8A,B08,D11,-1.77700699449633
B8A,B08,D12,1.81617962659948
